353,558.0,6.0,-100.67367711828298,-41.173514,-57.730784,-19.84574697615183
354,558.0,12.0,-115.42486982702454,-34.14594,-54.064931,-34.596939684893385
355,558.0,13.0,-68.91862216049734,-12.326849,-11.442019,11.909307981633816
356,558.0,17.0,-100.20386424171036,4.094933,-39.939975,-19.37593409957921
357,558.0,19.0,-117.98671990215148,-35.224752,-67.469474,-37.158789760020326
358,558.0,24.0,-117.94461044639519,-46.83954,-77.491133,-37.11668030426404
359,559.0,2.0,-60.59720655764234,-18.067847,-45.703497,3.8555535630832196
360,559.0,6.0,-77.3867380826557,-28.446989,-58.017509,-12.93397796193014
361,559.0,12.0,-89.29973532061982,-31.911156,-54.51583,-24.84697519989426
362,559.0,13.0,-52.84107559843061,-30.610046,-11.857636,11.611684522294944
363,559.0,19.0,-104.12108046165869,-37.420318,-67.656953,-39.668320340933136
364,559.0,24.0,-93.63046443114565,-48.639167,-78.083765,-29.177704310420097
365,560.0,2.0,-113.06118058202513,-7.361988,-45.861443,-0.6037974372008961
366,560.0,6.0,-124.13517768808913,-19.702331,-58.041838,-11.677794543264895
367,560.0,12.0,-141.8819983925726,-22.449364,-54.758915,-29.424615247748363
368,560.0,13.0,-100.31833657142528,-25.128867,-12.059332,12.139046573398957
369,560.0,17.0,-130.30927051456888,-45.439105,-39.672436,-17.851887369744645
370,560.0,19.0,-142.66157371887115,-28.577787,-67.646245,-30.20419057404692
371,560.0,24.0,-142.47261440109534,-38.261906,-78.335741,-30.015231256271107
372,561.0,2.0,-108.41821460914204,10.830861,-45.906492,-11.197093377334113
373,561.0,6.0,-120.56308512250745,-16.713315,-58.043488,-23.341963890699517
374,561.0,12.0,-138.78161574904158,-17.155552,-54.738377,-41.56049451723365
375,561.0,13.0,-80.35301247770815,-24.667152,-12.112251,16.86810875409978
376,561.0,17.0,-125.6988528321151,-46.32695,-39.605502,-28.477731600307166
377,561.0,19.0,-140.8966109741166,-28.429144,-67.59014,-43.675489742308685
378,561.0,24.0,-141.49994666972307,-36.921236,-78.320298,-44.278825437915145
379,562.0,2.0,-77.98459723001776,-18.027102,-45.91456,-10.352795323269248
380,562.0,6.0,-96.42180210809678,-34.435499,-58.034094,-28.790000201348278
381,562.0,12.0,-113.2201031740318,-27.969984,-54.70814,-45.5883012672833
382,562.0,13.0,-59.59292552763534,-28.866754,-12.117408,8.03887637911317
383,562.0,17.0,-91.50504448753833,-45.330617,-39.570192,-23.87324258078982
384,562.0,19.0,-112.41250822925994,-48.070604,-67.547507,-44.780706322511435
385,562.0,24.0,-118.31103262009024,-50.307728,-78.28428,-50.67923071334174
386,563.0,2.0,-101.73221055952438,-20.416587,-45.862517,-12.36658266214981
387,563.0,6.0,-117.69633562938017,-24.849514,-57.972222,-28.330707732005607
388,563.0,12.0,-126.44272037919573,-26.05991,-54.674305,-37.07709248182117
389,563.0,13.0,-81.41536548770607,-54.129063,-12.080043,7.950262409668497
390,563.0,17.0,-113.73975038276704,-52.902416,-39.53039,-24.374122485392476
391,563.0,19.0,-132.31128912530608,-34.336258,-67.481058,-42.94566122793151
392,563.0,24.0,-133.5383242789577,-44.780495,-78.214122,-44.17269638158314
393,563.0,28.0,-98.41089225472427,50.658668,-24.649776,-9.045264357349708
394,564.0,2.0,-79.30758347376808,-19.329321,-45.795968,-9.39620251073275
395,564.0,6.0,-97.69671741461954,-38.824949,-57.886066,-27.785336451584215
396,564.0,12.0,-108.41278333425376,-40.114131,-54.62642,-38.50140237121843
397,564.0,17.0,-92.4760774679331,-62.928599,-39.468604,-22.564696504897768
398,564.0,19.0,-111.44557496283333,-47.709691,-67.385911,-41.534193999798006
399,564.0,24.0,-115.6078183657627,-57.109554,-78.120145,-45.69643740272737
400,565.0,2.0,-62.74905130018647,-36.1245,-45.716214,-6.958141344729121
401,565.0,6.0,-74.25532135417602,-62.599113,-57.785721,-18.464411398718667
402,565.0,12.0,-90.57721891677525,-64.174949,-54.578015,-34.7863089613179
403,565.0,13.0,-32.2648422787027,-99.165072,-12.003206,23.52606767675465
404,565.0,14.0,-48.747861843565076,136.615856,-8.198486,7.043048111892276
405,565.0,17.0,-83.19542111091774,-98.860226,-39.401454,-27.404511155460384
406,565.0,19.0,-95.46514577931833,-63.347713,-67.281734,-39.67423582386098
407,565.0,24.0,-91.7864160722205,-78.644825,-78.018035,-35.99550611676315
408,565.0,28.0,-61.1963388380557,60.715371,-24.531994,-5.4054288825983505
409,566.0,2.0,-63.22215972870468,-30.744219,-45.629653,-2.531021227273257
410,566.0,6.0,-77.30718229760983,-40.604547,-57.681323,-16.616043796178403
411,566.0,12.0,-92.62634112173154,-42.933953,-54.540119,-31.935202620300117
412,566.0,17.0,-87.95896123097899,-29.25662,-39.33826,-27.26782272954756
413,566.0,19.0,-101.05346547598133,-35.858306,-67.182459,-40.3623269745499
414,566.0,24.0,-92.08946729918986,-54.708711,-77.922404,-31.398328797758438
415,566.0,28.0,-64.33284866356746,53.242942,-24.464832,-3.641710162136036
416,567.0,2.0,-67.086661330333,-42.182202,-45.535599,-15.40525427806324
417,567.0,6.0,-82.56245708046401,-34.247278,-57.570528,-30.881050028194252
418,567.0,12.0,-94.95450050322684,-33.072539,-54.507733,-43.27309345095708
419,567.0,17.0,-85.31759945761267,-50.756936,-39.27547,-33.63619240534291
420,567.0,19.0,-100.14560653252126,-29.664102,-67.083056,-48.464199480251494
421,567.0,24.0,-102.6113913269993,-39.517705,-77.827867,-50.929984274729534
422,567.0,28.0,-58.36176410795806,74.864622,-24.392875,-6.680357055688297
423,568.0,2.0,-67.85627214539991,-63.013936,-45.432922,-18.59680793082309
424,568.0,6.0,-83.51995686090365,-58.308395,-57.472353,-34.260492646326824
425,568.0,12.0,-90.78606658741907,-64.899453,-54.518299,-41.52660237284225
426,568.0,13.0,-36.33468264572038,239.259713,-11.817068,12.924781568856446
427,568.0,17.0,-85.55632456653407,-42.297803,-39.250753,-36.29686035195725
428,568.0,19.0,-99.27282591238482,-46.058106,-67.029082,-50.013361697807994
429,568.0,24.0,-99.17325641559903,-61.045387,-77.773735,-49.913792201022204
430,568.0,28.0,-58.30769397325095,62.270519,-24.330975,-9.048229758674125
431,569.0,2.0,-75.16384508051394,-47.806843,-45.287057,-25.471237846531707
432,569.0,6.0,-89.834823194641,-50.308529,-57.343251,-40.142215960658774
433,569.0,12.0,-90.41820804516402,-50.156576,-54.596176,-40.72560081118179
434,569.0,13.0,-40.13382569925555,-58.004134,-11.694065,9.558781534726677
435,569.0,17.0,-96.37756298833185,-30.742005,-39.242478,-46.684955754349616
436,569.0,19.0,-109.70749196064943,-43.204733,-66.998637,-60.014884726667205
437,569.0,24.0,-100.74937542740898,-46.604354,-77.759396,-51.05676819342675
438,569.0,28.0,-69.08503190646513,63.565728,-24.237186,-19.392424672482903
439,570.0,6.0,-107.31933438220446,-23.660947,-57.097546,-25.865387854044513
440,570.0,12.0,-123.91109374980724,-40.982693,-54.736024,-42.45714722164729
441,570.0,13.0,-75.73512253110562,-19.090697,-11.52917,5.718823997054329
442,570.0,17.0,-105.85992007913089,-2.257607,-39.185228,-24.40597355097094
443,570.0,19.0,-125.86488402600706,-20.190023,-66.914378,-44.410937497847115
444,570.0,24.0,-129.05838831512625,-19.519763,-77.739043,-47.604441786966305
445,570.0,28.0,-88.65629894176632,92.262199,-24.038009,-7.202352413606377
446,571.0,2.0,-99.02940736063331,-34.415925,-44.727669,2.302559926468305
447,571.0,6.0,-113.9831859867183,-55.032151,-56.788227,-12.651218699616678
448,571.0,12.0,-131.27157572204968,-53.67069,-54.88871,-29.939608434948056
449,571.0,13.0,-87.25832099090837,-32.356342,-11.318315,14.073646296193246
450,571.0,14.0,-96.50620805068532,84.511544,-7.471332,4.825759236416303
451,571.0,17.0,-116.75470183348297,-14.602215,-39.119245,-15.42273454638135
452,571.0,19.0,-132.6239289981579,-51.516634,-66.805242,-31.291961711056288
453,571.0,24.0,-129.81937827036293,-57.616102,-77.693336,-28.487410983261313
454,571.0,28.0,-105.91975571974766,37.534993,-23.801467,-4.587788432646036
455,572.0,2.0,-79.66094283161415,-69.573529,-43.350103,-6.43591939825518
456,572.0,6.0,-99.52104076083768,-86.045729,-55.690515,-26.296017327478708
457,572.0,12.0,-113.80677238906352,-96.56645,-54.345911,-40.581748955704555
458,572.0,14.0,-70.60743002335815,8.247001,-7.398743,2.617593410000822
459,572.0,17.0,-99.08300944311108,-59.838868,-39.12952,-25.85798600975211
460,572.0,19.0,-117.0824835058576,-91.887171,-66.204895,-43.857460072498625
461,572.0,24.0,-115.14255083569994,-92.772424,-76.526938,-41.917527402340966
462,572.0,28.0,-81.86859196852276,25.271804,-23.587097,-8.643568535163794
463,573.0,2.0,-55.87947674529218,-75.941915,-45.264332,-5.369980204256976
464,573.0,6.0,-68.94327079219883,-98.976315,-57.916347,-18.433774251163626
465,573.0,12.0,-83.85685613648698,-97.859432,-53.011957,-33.34735959545178
466,573.0,13.0,-33.374886280562336,-1.274363,-11.053261,17.13461026047287
467,573.0,14.0,-40.26842357023876,56.699459,-9.535591,10.241072970796445
468,573.0,17.0,-76.01176764118443,-61.401014,-40.015658,-25.50227110014923
469,573.0,19.0,-90.10421771314337,-97.46626,-67.141006,-39.594721172108166
470,573.0,24.0,-80.20206923076682,-108.367389,-76.503263,-29.69257268973162
471,573.0,28.0,-47.747893756424745,21.90619,-25.6326,2.76160278461046
472,574.0,2.0,-67.37769048602325,-41.28169,-49.461272,-12.198428910681827
473,574.0,6.0,-84.54738852581883,-47.696626,-58.167037,-29.368126950477404
474,574.0,12.0,-100.68551487901895,-50.129186,-58.89964,-45.506253303677525
475,574.0,17.0,-81.51023906746616,37.06353,-35.335783,-26.33097749212473
476,574.0,19.0,-100.99761438422475,-43.404709,-66.218921,-45.81835280888332
477,574.0,24.0,-104.70839875869436,-50.938518,-82.772953,-49.52913718335293
478,574.0,28.0,-58.091772825744066,44.472501,-20.297035,-2.9125112504026376
479,575.0,2.0,-71.5324324531182,-132.105654,-49.875742,-25.57976110110176
480,575.0,6.0,-87.48732649410667,-123.29331,-58.175624,-41.53465514209022
481,575.0,12.0,-101.95104260430756,-130.35992,-59.424546,-55.998371252291115
482,575.0,13.0,-46.14736892468868,28.70345,-17.922102,-0.19469757267223287
483,575.0,19.0,-102.48593510818391,-126.123652,-66.071632,-56.533263756167464
484,575.0,24.0,-106.01048678091601,-126.53449,-83.330592,-60.057815428899566
485,575.0,28.0,-58.08775552841738,-19.213201,-19.763402,-12.135084176400937
486,576.0,2.0,-59.444589839489225,-121.777249,-46.148569,-28.740792335593866
487,576.0,6.0,-73.80866233485742,-127.946873,-55.599663,-43.10486483096206
488,576.0,12.0,-89.51700907447395,-131.11409,-57.469054,-58.81321157057859
489,576.0,19.0,-93.2226783199137,-128.980968,-64.830599,-62.51888081601834
490,576.0,24.0,-86.56254192567586,-133.977821,-79.884574,-55.8587444217805
491,576.0,28.0,-46.5417299293668,-28.873054,-19.932109,-15.837932425471443
492,577.0,2.0,-111.7139076864276,-115.226311,-48.566553,-4.087481762530956
493,577.0,6.0,-122.40341897221009,-116.861399,-68.400507,-14.776993048313443
494,577.0,12.0,-140.37445352114054,-120.336665,-63.355421,-32.74802759724389
495,577.0,17.0,-137.16461292155827,-57.956332,-54.084423,-29.538186997661626
496,577.0,19.0,-147.29756672935991,-119.277718,-84.084029,-39.67114080546327
497,577.0,24.0,-138.9289926162192,-120.257919,-89.849003,-31.302566692322557
498,577.0,28.0,-119.37254043723877,-34.147346,-34.141454,-11.746114513342121
499,578.0,2.0,-91.85324763240015,-80.0239,-39.697631,-15.246938504462406
500,578.0,6.0,-104.01504672558104,-76.335966,-71.942419,-27.408737597643295
501,578.0,12.0,-128.40765718030852,-87.102772,-75.823212,-51.80134805237077
502,578.0,13.0,-73.02043167578687,171.811595,13.37618,3.585877452150882
503,578.0,14.0,-74.84478243771599,7.262692,-18.022932,1.761526690221757
504,578.0,17.0,-127.50777718933578,-36.522963,-73.704032,-50.901468061398035
505,578.0,19.0,-141.11718609191774,-82.607317,-102.914083,-64.51087696398
506,578.0,24.0,-134.79165379225273,-87.017803,-100.015704,-58.18534466431498
507,578.0,28.0,-95.85993813260042,-75.475906,-42.263273,-19.25362900466267
508,579.0,2.0,-102.00031248537766,-40.61161,-40.767601,-10.908183396709674
509,579.0,6.0,-119.82221685313128,-39.705022,-87.857917,-28.730087764463292
510,579.0,12.0,-135.3062433667658,-37.058721,-84.728082,-44.214114278097824
511,579.0,14.0,-93.36389384619402,44.346248,-31.956159,-2.2717647575260287
512,579.0,17.0,-139.3534888150362,-36.408281,-99.711056,-48.26135972636821
513,579.0,19.0,-154.33145737258008,-43.01944,-129.321078,-63.23932828391209
514,579.0,24.0,-140.94006196681678,-48.537583,-113.345415,-49.8479328781488
515,579.0,28.0,-117.93285869367305,-9.049881,-60.993113,-26.840729605005066
516,580.0,2.0,-112.71849335428345,-53.999081,-40.080358,-13.522593879627692
517,580.0,6.0,-125.01134705098039,-83.127583,-90.368025,-25.81544757632463
518,580.0,12.0,-137.11939919817522,-92.468743,-87.978821,-37.923499723519456
519,580.0,13.0,-81.0968574468853,110.144734,32.325101,18.099042027770466
520,580.0,14.0,-99.8887196080572,-2.180436,-33.712803,-0.6928201334014403
521,580.0,15.0,-103.90852952818486,74.274737,12.346286,-4.712630053529097
522,580.0,17.0,-139.057890599986,-98.774804,-105.20693,-39.861991125330235
523,580.0,19.0,-155.95080374965804,-87.712222,-135.067383,-56.754904275002275
524,580.0,24.0,-143.25119269918127,-92.988674,-116.866352,-44.05529322452551
525,580.0,28.0,-120.7792029229702,-29.839953,-63.995066,-21.58330344831444
526,581.0,2.0,-40.91296459642245,-107.595234,-39.441965,-11.675051486183051
527,581.0,6.0,-51.403289797577486,-97.452778,-92.722963,-22.16537668733809
528,581.0,12.0,-69.04799057934356,-104.869516,-90.701161,-39.810077469104165
529,581.0,13.0,-21.789829967636916,97.587735,35.924209,7.448083142602481
530,581.0,17.0,-67.04816384218647,-110.50136,-110.313569,-37.81025073194707
531,581.0,19.0,-88.44816593782178,-104.790552,-140.3076,-59.21025282758239
532,581.0,24.0,-80.1228791238428,-106.554582,-119.875979,-50.884966013603396
533,581.0,28.0,-41.32755361275819,-53.190254,-66.921651,-12.08964050251879
534,582.0,2.0,-101.89301094335171,-36.916377,-38.898484,-6.215180809873786
535,582.0,6.0,-120.73611028953216,-46.200309,-92.962497,-25.058280156054238
536,582.0,12.0,-135.16685349580004,-59.606585,-91.11022,-39.489023362322115
537,582.0,14.0,-92.22118120988002,113.285409,-35.97964,3.4566489235979105
538,582.0,15.0,-94.21356565505171,35.797073,16.090444,1.464264478426216
539,582.0,17.0,-125.82870448875829,-54.25939,-111.499905,-30.150874355280365
540,582.0,19.0,-142.4753224188773,-56.400461,-141.324855,-46.797492285399386
541,582.0,24.0,-137.24503556135352,-62.109548,-120.163651,-41.56720542787559
542,582.0,28.0,-109.64162384484814,-22.332693,-67.563812,-13.963793711370215
543,583.0,2.0,-99.03137112146366,-93.100724,-39.165526,-16.684567455528978
544,583.0,6.0,-112.85208842905146,-112.39405,-93.128414,-30.505284763116777
545,583.0,12.0,-131.6503586101045,-116.599875,-90.283364,-49.303554944169804
546,583.0,13.0,-62.820884051625995,109.647396,36.833876,19.52591961430869
547,583.0,17.0,-115.0515377648837,-104.591866,-111.297239,-32.70473409894902
548,583.0,19.0,-131.590061178918,-112.830516,-140.948412,-49.24325751298332
549,583.0,24.0,-134.33235963801536,-122.352616,-119.518851,-51.985555972080675
550,583.0,28.0,-99.57042283606334,-61.226467,-67.858749,-17.223619170128657
551,584.0,2.0,-107.52607714529162,-133.044443,-39.717225,-18.573732337611347
552,584.0,6.0,-117.00398551998708,-149.946027,-93.73284,-28.051640712306806
553,584.0,12.0,-136.64973895668902,-142.182775,-89.876362,-47.697394149008744
554,584.0,14.0,-86.76080295528456,-14.395431,-37.019064,2.1915418523957158
555,584.0,15.0,-88.43133797130007,61.727585,16.337164,0.5210068363802094
556,584.0,17.0,-119.74373550345325,-139.993836,-111.479754,-30.791390695772975
557,584.0,19.0,-136.78657365590388,-149.644802,-141.141319,-47.8342288482236
558,584.0,24.0,-140.2603612452389,-162.004577,-119.45573,-51.30801643755862
559,584.0,28.0,-104.15179078392882,-111.021336,-68.390322,-15.19944597624854
560,585.0,2.0,-110.81629943803883,-202.947301,-39.757319,-22.517765437852304
561,585.0,6.0,-119.97343117348136,-169.355733,-93.807554,-31.674897173294838
562,585.0,12.0,-139.56380541974337,-161.301571,-89.904583,-51.26527141955685
563,585.0,13.0,-71.10892039165712,28.649316,36.630592,17.1896136085294
564,585.0,14.0,-90.65985482683875,-61.582599,-37.053576,-2.361320826652232
565,585.0,15.0,-90.03667330671384,55.432123,16.387962,-1.7381393065273159
566,585.0,17.0,-123.21787098716551,-163.815508,-111.541113,-34.91933698697899
567,585.0,19.0,-140.35037177200746,-175.867018,-141.21224,-52.05183777182094
568,585.0,24.0,-142.8161162651109,-186.997968,-119.487461,-54.517582264924386
569,585.0,28.0,-107.80921188881842,-133.905386,-68.43802,-19.510677888631903
570,586.0,2.0,-112.33772637801721,-174.203518,-39.752332,-30.630914441995372
571,586.0,6.0,-117.50964715381106,-180.974737,-93.809723,-35.80283521778922
572,586.0,12.0,-137.17136129753573,-175.537738,-89.960213,-55.46454936151389
573,586.0,13.0,-66.94062911151202,40.430853,36.674336,14.766182824509812
574,586.0,14.0,-87.90656879214332,-68.492779,-37.014882,-6.199756856121482
575,586.0,15.0,-89.25418196893115,30.635495,16.408764,-7.547370032909313
576,586.0,17.0,-120.36331499516757,-157.866136,-111.547527,-38.656503059145734
577,586.0,19.0,-137.2856032592645,-186.434588,-141.229417,-55.578791323242655
578,586.0,24.0,-143.28829527602545,-185.602552,-119.509423,-61.581483340003615
579,586.0,28.0,-104.5810491062825,-136.034695,-68.40986,-22.87423717026067
580,587.0,6.0,-118.11302517079034,-197.609969,-93.818275,-35.10396354646278
581,587.0,12.0,-137.7119135238572,-184.20134,-90.035043,-54.702851899529634
582,587.0,13.0,-68.3075454162728,30.479225,36.736523,14.701516208054755
583,587.0,14.0,-88.39313061476187,-71.359635,-36.978125,-5.384068990434315
584,587.0,15.0,-90.22466294459358,44.344278,16.440049,-7.215601320266018
585,587.0,17.0,-121.10966710578008,-155.632365,-111.576283,-38.10060548145252
586,587.0,19.0,-138.0514312065833,-188.185829,-141.270694,-55.04236958225573
587,587.0,24.0,-144.86805084745407,-187.136745,-119.548847,-61.858989223126514
588,587.0,28.0,-105.20663713521071,-153.287753,-68.389711,-22.197575510883155
589,588.0,2.0,-114.69092211841873,-262.768333,-39.71387,-38.95274207159726
590,588.0,6.0,-110.87712441842612,-184.653288,-93.863289,-35.13894437160465
591,588.0,12.0,-129.43515489105232,-184.469894,-90.10124,-53.69697484423085
592,588.0,13.0,-61.63476995595207,32.902275,36.85986,14.103410090869396
593,588.0,15.0,-84.60915407353586,72.797802,16.541669,-8.870974026714393
594,588.0,17.0,-112.76749602032797,-147.993854,-111.684915,-37.0293159735065
595,588.0,19.0,-129.77974193412396,-202.577845,-141.375602,-54.04156188730249
596,588.0,24.0,-136.9364978838596,-172.564658,-119.588881,-61.19831783703813
597,588.0,28.0,-96.76075995537846,-121.070064,-68.437515,-21.02257990855699
598,589.0,6.0,-65.24626831064884,-156.549464,-93.80231,-20.47443242928182
599,589.0,12.0,-82.29578276288953,-150.310368,-90.093793,-37.523946881522505
600,589.0,13.0,-30.101734586512194,44.567277,36.929225,14.670101294854831
601,589.0,15.0,-49.20993370592998,44.236564,16.600402,-4.438097824562952
602,589.0,17.0,-72.2434330878583,-122.717879,-111.659173,-27.471597206491282
603,589.0,19.0,-87.36079513445259,-163.696702,-141.325401,-42.58895925308556
604,589.0,24.0,-82.60001597147712,-150.345477,-119.52073,-37.828180090110095
605,589.0,28.0,-49.11271807739875,-114.402343,-68.39072,-4.340882196031728
606,590.0,6.0,-84.62087544583892,-21.151541,-93.73969,-14.879395208463734
607,590.0,12.0,-109.94015324110256,-28.827386,-90.102139,-40.19867300372738
608,590.0,17.0,-90.86016355830617,5.152513,-111.633539,-21.118683320930984
609,590.0,19.0,-109.504775300158,-30.368867,-141.280307,-39.76329506278282
610,590.0,24.0,-107.18569735478255,-14.236815,-119.465882,-37.44421711740736
611,590.0,28.0,-73.9583328944517,13.447795,-68.336422,-4.216852657076515
612,591.0,2.0,-56.523431113617654,106.818639,-39.608315,-18.575237404749693
613,591.0,6.0,-63.074695785397225,-115.076194,-93.737437,-25.126502076529263
614,591.0,12.0,-79.9974685583477,-128.48734,-90.048895,-42.049274849479744
615,591.0,14.0,-34.04566099607976,-16.350165,-36.910318,3.902532712788201
616,591.0,15.0,-51.78710515095517,30.64851,16.671076,-13.838911442087209
617,591.0,17.0,-79.9304596316432,-85.103381,-111.583426,-41.98226592277524
618,591.0,19.0,-99.22870403826356,-141.582802,-141.219345,-61.2805103293956
619,591.0,24.0,-88.51562888256619,-119.439443,-119.395963,-50.56743517369823
620,591.0,28.0,-49.49508719064542,-87.374675,-68.319057,-11.54689348177746
621,592.0,2.0,-93.96026891373434,93.95149,-39.612055,-9.363145996468106
622,592.0,6.0,-101.30393841294924,-102.655763,-93.753311,-16.706815495683003
623,592.0,12.0,-129.51764638173574,-127.04589,-90.059311,-44.92052346446951
624,592.0,13.0,-68.74276996441176,78.761688,37.03306,15.85435295285447
625,592.0,14.0,-76.29952212620384,11.248409,-36.907882,8.297600791062393
626,592.0,15.0,-88.63289281429704,-5.477276,16.713462,-4.035769897030804
627,592.0,17.0,-121.71267879828123,-80.574287,-111.595162,-37.115555881015
628,592.0,19.0,-139.9363452405221,-108.347891,-141.229013,-55.339222323255854
629,592.0,24.0,-129.195481957287,-109.293354,-119.384184,-44.59835904002077
630,592.0,28.0,-95.50615400495622,-61.902581,-68.319483,-10.909031087689982
631,593.0,2.0,-92.17121519807394,56.556157,-39.615076,-7.038974537648187
632,593.0,6.0,-101.76153540925294,-111.792038,-93.792237,-16.629294748827192
633,593.0,12.0,-130.12668479401492,-132.108401,-90.09906,-44.99444413358917
634,593.0,13.0,-63.29800239310419,81.349537,37.10134,21.83423826732156
635,593.0,14.0,-77.16369456562285,-1.895415,-36.917896,7.968546094802903
636,593.0,15.0,-86.29083531114371,-21.92674,16.773087,-1.1585946507179585
637,593.0,17.0,-120.22362654139425,-93.334416,-111.649619,-35.0913858809685
638,593.0,19.0,-139.2501484952422,-110.719619,-141.286144,-54.11790783481645
639,593.0,24.0,-129.57244024792692,-121.332835,-119.405627,-44.44019958750117
640,593.0,28.0,-95.97929137795722,-80.425519,-68.342943,-10.847050717531474
641,594.0,2.0,-96.88816495474465,12.621159,-39.632372,-10.375825185225594
642,594.0,6.0,-106.09575821367748,-108.655301,-93.808415,-19.583418444158426
643,594.0,12.0,-131.15138302115543,-128.66046,-90.091536,-44.639043251636366
644,594.0,13.0,-68.64338112074131,66.456646,37.121116,17.86895864877775
645,594.0,14.0,-80.37504660690436,8.754728,-36.916325,6.1372931626146965
646,594.0,17.0,-126.44850976618558,-102.090223,-111.641032,-39.93616999666652
647,594.0,19.0,-143.90402246233515,-119.354987,-141.275989,-57.39168269281609
648,594.0,24.0,-133.74037940455628,-128.271989,-119.381225,-47.22803963503722
649,594.0,28.0,-100.46437855064694,-87.746984,-68.338835,-13.952038781127882
650,595.0,2.0,-101.0283397966999,25.547347,-39.655347,-10.955458147568265
651,595.0,6.0,-109.37215168027352,-98.733823,-93.845324,-19.299270031141887
652,595.0,12.0,-135.88482874468548,-121.955821,-90.099262,-45.81194709555385
653,595.0,13.0,-69.33213359461702,70.7562,37.153858,20.74074805451461
654,595.0,14.0,-83.87292837174172,17.570301,-36.927749,6.199953277389909
655,595.0,17.0,-127.62299623265076,-93.175327,-111.660823,-37.55011458351913
656,595.0,19.0,-146.53632504670568,-107.668324,-141.297861,-56.46344339757405
657,595.0,24.0,-137.07265181960517,-112.844006,-119.378336,-46.99977017047354
658,595.0,28.0,-105.33917717179877,-96.623236,-68.354132,-15.266295522667136
659,596.0,2.0,-35.905313629597565,39.224489,-39.688708,-13.914003891676543
660,596.0,6.0,-47.138131924531294,-99.814898,-93.911842,-25.146822186610272
661,596.0,12.0,-60.520862175363895,-119.247048,-90.12414,-38.529552437442874
662,596.0,13.0,-11.348381676850257,64.749441,37.201286,10.642928061070764
663,596.0,14.0,-22.728624635970274,17.555186,-36.958722,-0.7373148980492523
664,596.0,15.0,-28.42795884522941,47.575609,16.894635,-6.436649107308387
665,596.0,17.0,-56.599753886045804,-107.763262,-111.717451,-34.60844414812478
666,596.0,19.0,-73.93839412396329,-98.228008,-141.361358,-51.94708438604227
667,596.0,24.0,-66.83399356520398,-116.812773,-119.40259,-44.84268382728296
668,596.0,28.0,-35.35323457276377,-84.344019,-68.39689,-13.361924834842746
669,597.0,2.0,-40.02520103370547,-5.877938,-39.719489,-15.114051486010823
670,597.0,6.0,-45.668720582282184,-71.601279,-93.980657,-20.757571034587535
671,597.0,12.0,-61.87433998573752,-90.416914,-90.149438,-36.96319043804287
672,597.0,13.0,-11.106824557129668,92.457839,37.255287,13.80432499056498
673,597.0,17.0,-53.35934910450537,-87.524364,-111.781499,-28.44819955681072
674,597.0,19.0,-69.03687521463665,-66.041092,-141.43079,-44.125725666942
675,597.0,24.0,-60.26049146004454,-86.67122,-119.427304,-35.34934191234989
676,597.0,28.0,-32.81742859402615,-54.036202,-68.444963,-7.906279046331498
677,598.0,2.0,-33.50328598230552,-4.150522,-39.724665,-13.906829219489815
678,598.0,6.0,-41.40240479138023,-27.749434,-94.005857,-21.805948028564522
679,598.0,12.0,-56.59046491791967,-54.877146,-90.162188,-36.99400815510396
680,598.0,13.0,-8.281475671221436,94.475439,37.3048,11.31498109159427
681,598.0,17.0,-53.08457047045943,-54.58665,-111.807008,-33.48811370764373
682,598.0,19.0,-68.52300640686754,-37.048412,-141.453909,-48.92654964405183
683,598.0,24.0,-58.442460441691075,-48.413133,-119.420806,-38.84600367887537
684,598.0,28.0,-30.43403758656063,-20.904305,-68.456675,-10.837580823744926
685,599.0,2.0,-31.572674893227532,17.2498,-39.724812,-23.178560970916248
686,599.0,6.0,-44.694004060331146,-20.948246,-93.998834,-36.29989013801986
687,599.0,12.0,-62.393975042746774,-53.88131,-90.146944,-53.99986112043549
688,599.0,15.0,-30.235375876407236,187.662773,17.035067,-21.841261954095952
689,599.0,17.0,-57.46215260285907,-47.7804,-111.78269,-49.06803868054779
690,599.0,19.0,-75.93044760710805,-42.68462,-141.421921,-67.53633368479677
691,599.0,24.0,-69.3852089162468,-47.20625,-119.377999,-60.99109499393551
692,599.0,28.0,-25.697174141636314,-21.752853,-68.436605,-17.30306021932503
693,600.0,2.0,-113.57029809900467,10.848249,-39.726691,-10.613765227247058
694,600.0,6.0,-125.11546231214862,-60.568488,-94.015817,-22.158929440391006
695,600.0,12.0,-145.87621232485407,-87.500124,-90.149644,-42.91967945309645
696,600.0,14.0,-99.54072908878429,126.158768,-36.991776,3.4158037829733274
697,600.0,17.0,-141.06891697350744,-80.113888,-111.797934,-38.112384101749825
698,600.0,19.0,-156.61714879039036,-75.795809,-141.431576,-53.66061591863274
699,600.0,24.0,-147.00250037749905,-78.635673,-119.359159,-44.04596750574143
700,600.0,28.0,-119.97795219699873,-61.139193,-68.442971,-17.021419325241112
701,601.0,2.0,-117.54886907505636,-5.627869,-39.727641,-18.32293783962254
702,601.0,6.0,-124.93538812421333,-107.645381,-94.048392,-25.709456888779513
703,601.0,12.0,-144.31137304278917,-123.348911,-90.165661,-45.08544180735535
704,601.0,13.0,-79.63072339671317,95.216753,37.437795,19.595207838720654
705,601.0,14.0,-98.13335499192895,75.552335,-37.008785,1.0925762435048654
